 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:49] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:50] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
python3: can't open file 'Game.py': [Errno 2] No such file or directory
127.0.0.1 - - [18/Sep/2020 17:40:41] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:41] "[36mGET /static/css/style.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:41] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:41] "[36mGET /static/css/style_two.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:41] "[36mGET /static/css/responsive.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/css/reset.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/css/vivify.min.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/css/fontello.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/offline.min.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/css/music.css HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/chats.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/search.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/emoji.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/ripple-button.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:42] "[36mGET /static/js/index.js HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:43] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 17:40:43] "[36mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 17:40:43] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:43] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:43] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:40:44] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 17:55:20] "[33mHEAD /favicon.ico?_=305960064 HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:04:18] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:04:18] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:04:18] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:04:47] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:04:47] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:24] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:25] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:25] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:25] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:25] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:26] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:27] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:28] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:29] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:31] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:06:31] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:06:35] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:35] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:35] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:53] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:06:53] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:07:06] "[33mGET /favicon.ico HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:07:18] "[36mGET /static/u.png HTTP/1.0[0m" 304 -
127.0.0.1 - - [18/Sep/2020 18:07:50] "[37mHEAD /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:07:52] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:08:45] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:09:10] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [18/Sep/2020 18:14:08] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:10] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:10] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:11] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:15] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:16] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:17] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:18] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:18] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:18] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:19] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:19] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:19] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[33mGET /static/js/feather.min.js.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[33mGET /static/js/emojionearea.min.map HTTP/1.0[0m" 404 -
127.0.0.1 - - [18/Sep/2020 18:14:20] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
